order_id,customer_id,date,sales
215,CUST215,2023-11-29,1500.0
216,CUST216,2023-07-11,100.0
217,CUST217,2023-08-13,200.0
218,CUST218,2023-09-22,90.0
219,CUST219,2023-08-20,90.0
220,CUST220,2023-03-03,500.0
221,CUST221,2023-05-07,600.0
222,CUST222,2023-04-26,120.0
223,CUST223,2023-02-02,25.0
224,CUST224,2023-06-23,50.0
225,CUST225,2023-01-11,100.0
226,CUST226,2023-10-29,50.0
227,CUST227,2023-10-11,100.0
228,CUST228,2023-04-28,60.0
229,CUST229,2023-10-29,90.0
230,CUST230,2023-04-23,25.0
231,CUST231,2023-01-04,150.0
232,CUST232,2023-02-06,25.0
233,CUST233,2023-12-29,600.0
234,CUST234,2023-11-20,50.0
235,CUST235,2023-01-31,1000.0
236,CUST236,2023-04-28,25.0
237,CUST237,2023-02-04,1000.0
238,CUST238,2023-01-17,500.0
239,CUST239,2023-06-19,1500.0
240,CUST240,2023-02-06,300.0
241,CUST241,2023-09-21,75.0
242,CUST242,2023-05-02,25.0
243,CUST243,2023-05-23,900.0
244,CUST244,2023-12-09,100.0
245,CUST245,2023-09-06,90.0
246,CUST246,2023-04-20,50.0
247,CUST247,2023-10-04,60.0
248,CUST248,2023-03-09,900.0
249,CUST249,2023-10-20,50.0
250,CUST250,2023-10-23,50.0
251,CUST251,2023-08-31,200.0
252,CUST252,2023-05-05,300.0
253,CUST253,2023-08-31,2000.0
254,CUST254,2023-07-28,500.0
255,CUST255,2023-04-08,30.0
256,CUST256,2023-02-18,1000.0
257,CUST257,2023-02-19,2000.0
258,CUST258,2023-12-04,50.0
259,CUST259,2023-08-09,200.0
260,CUST260,2023-07-01,60.0
261,CUST261,2023-08-05,50.0
262,CUST262,2023-07-30,120.0
263,CUST263,2023-08-28,60.0
264,CUST264,2023-01-28,900.0
265,CUST265,2023-12-11,900.0
266,CUST266,2023-12-01,60.0
267,CUST267,2023-11-27,90.0
268,CUST268,2023-02-20,30.0
269,CUST269,2023-02-01,2000.0
270,CUST270,2023-07-26,300.0
271,CUST271,2023-06-23,120.0
272,CUST272,2023-02-25,100.0
273,CUST273,2023-05-08,50.0
274,CUST274,2023-04-09,1000.0
275,CUST275,2023-04-08,1000.0
276,CUST276,2023-10-02,100.0
277,CUST277,2023-08-18,100.0
278,CUST278,2023-03-13,100.0
279,CUST279,2023-08-05,500.0
280,CUST280,2023-04-04,1500.0
281,CUST281,2023-05-23,2000.0
282,CUST282,2023-08-25,200.0
283,CUST283,2023-05-08,500.0
284,CUST284,2023-02-08,200.0
285,CUST285,2023-08-15,25.0
286,CUST286,2023-10-09,50.0
287,CUST287,2023-02-20,100.0
288,CUST288,2023-01-26,120.0
289,CUST289,2023-11-30,60.0
290,CUST290,2023-10-04,600.0
291,CUST291,2023-01-08,600.0
292,CUST292,2023-02-17,1200.0
293,CUST293,2023-05-02,90.0
294,CUST294,2023-03-27,90.0
295,CUST295,2023-07-28,900.0
296,CUST296,2023-09-06,1200.0
297,CUST297,2023-09-04,1000.0
298,CUST298,2023-04-20,1200.0
299,CUST299,2023-07-25,1000.0
300,CUST300,2023-01-31,200.0
301,CUST301,2023-03-26,120.0
302,CUST302,2023-07-14,600.0
303,CUST303,2023-01-02,90.0
304,CUST304,2023-07-19,60.0
305,CUST305,2023-05-16,30.0
306,CUST306,2023-08-21,50.0
307,CUST307,2023-05-27,50.0
308,CUST308,2023-08-05,1200.0
309,CUST309,2023-12-23,25.0
310,CUST310,2023-10-12,25.0
311,CUST311,2023-12-05,100.0
312,CUST312,2023-09-07,120.0
313,CUST313,2023-03-21,1500.0
314,CUST314,2023-04-08,120.0
315,CUST315,2023-06-01,60.0
316,CUST316,2023-04-22,50.0
317,CUST317,2023-01-30,90.0
318,CUST318,2023-10-24,25.0
319,CUST319,2023-10-05,500.0
320,CUST320,2023-02-01,1200.0
321,CUST321,2023-06-10,50.0
322,CUST322,2023-01-30,500.0
323,CUST323,2023-01-26,900.0
324,CUST324,2023-10-27,150.0
325,CUST325,2023-09-02,50.0
326,CUST326,2023-09-15,75.0
327,CUST327,2023-09-29,150.0
328,CUST328,2023-03-22,100.0
329,CUST329,2023-01-30,100.0
330,CUST330,2023-09-18,200.0
331,CUST331,2023-02-11,90.0
332,CUST332,2023-04-06,1200.0
333,CUST333,2023-02-05,1200.0
334,CUST334,2023-11-01,900.0
335,CUST335,2023-02-04,120.0
336,CUST336,2023-12-12,150.0
337,CUST337,2023-05-01,500.0
338,CUST338,2023-07-26,100.0
339,CUST339,2023-03-03,50.0
340,CUST340,2023-10-19,1200.0
341,CUST341,2023-05-07,200.0
342,CUST342,2023-10-24,2000.0
343,CUST343,2023-11-01,50.0
344,CUST344,2023-01-21,30.0
345,CUST345,2023-11-14,30.0
346,CUST346,2023-02-11,1000.0
347,CUST347,2023-08-03,25.0
348,CUST348,2023-12-03,600.0
349,CUST349,2023-10-26,50.0
350,CUST350,2023-10-17,75.0
351,CUST351,2023-09-25,90.0
352,CUST352,2023-06-11,1000.0
353,CUST353,2023-05-14,500.0
354,CUST354,2023-04-15,200.0
355,CUST355,2023-12-09,500.0
356,CUST356,2023-06-10,1500.0
357,CUST357,2023-05-03,75.0
358,CUST358,2023-05-16,300.0
359,CUST359,2023-07-22,50.0
360,CUST360,2023-03-09,100.0
361,CUST361,2023-12-10,1200.0
362,CUST362,2023-11-27,25.0
363,CUST363,2023-06-03,25.0
364,CUST364,2023-08-23,500.0
365,CUST365,2023-06-11,300.0
366,CUST366,2023-02-07,100.0
367,CUST367,2023-01-05,50.0
368,CUST368,2023-08-23,1200.0
369,CUST369,2023-11-15,1500.0
370,CUST370,2023-10-16,60.0
371,CUST371,2023-02-21,25.0
372,CUST372,2023-02-07,1500.0
373,CUST373,2023-10-03,600.0
374,CUST374,2023-04-20,75.0
375,CUST375,2023-09-17,50.0
376,CUST376,2023-05-16,30.0
377,CUST377,2023-03-09,200.0
378,CUST378,2023-06-28,300.0
379,CUST379,2023-02-05,25.0
380,CUST380,2023-05-06,600.0
381,CUST381,2023-07-09,100.0
382,CUST382,2023-05-26,1000.0
383,CUST383,2023-03-22,90.0
384,CUST384,2023-08-13,500.0
385,CUST385,2023-10-06,1500.0
386,CUST386,2023-12-27,600.0
387,CUST387,2023-06-04,30.0
388,CUST388,2023-11-10,25.0
389,CUST389,2023-12-01,50.0
390,CUST390,2023-09-28,100.0
391,CUST391,2023-01-05,50.0
392,CUST392,2023-12-08,600.0
393,CUST393,2023-10-11,1000.0
394,CUST394,2023-06-03,500.0
395,CUST395,2023-12-06,1000.0
396,CUST396,2023-02-23,30.0
397,CUST397,2023-03-10,25.0
398,CUST398,2023-05-16,600.0
399,CUST399,2023-03-01,60.0
400,CUST400,2023-02-24,200.0
401,CUST401,2023-10-11,300.0
402,CUST402,2023-03-21,600.0
403,CUST403,2023-05-20,600.0
404,CUST404,2023-05-25,1000.0
405,CUST405,2023-11-06,1200.0
406,CUST406,2023-04-18,100.0
407,CUST407,2023-06-25,900.0
408,CUST408,2023-04-15,500.0
409,CUST409,2023-12-18,900.0
410,CUST410,2023-11-21,100.0
411,CUST411,2023-05-16,200.0
412,CUST412,2023-09-16,2000.0
413,CUST413,2023-09-08,75.0
414,CUST414,2023-05-09,100.0
415,CUST415,2023-01-27,60.0
416,CUST416,2023-02-17,2000.0
417,CUST417,2023-11-21,900.0
418,CUST418,2023-08-05,1000.0
419,CUST419,2023-05-22,90.0
420,CUST420,2023-01-23,2000.0
421,CUST421,2023-01-02,1500.0
422,CUST422,2023-06-20,90.0
423,CUST423,2023-03-08,25.0
424,CUST424,2023-11-23,1200.0
425,CUST425,2023-05-15,120.0
426,CUST426,2023-03-24,150.0
427,CUST427,2023-08-15,25.0
428,CUST428,2023-10-10,200.0
429,CUST429,2023-12-28,50.0
430,CUST430,2023-08-07,900.0
431,CUST431,2023-10-15,1200.0
432,CUST432,2023-01-05,1000.0
433,CUST433,2023-02-27,200.0
434,CUST434,2023-02-08,50.0
435,CUST435,2023-12-20,900.0
436,CUST436,2023-03-18,120.0
437,CUST437,2023-10-07,1200.0
438,CUST438,2023-01-19,30.0
439,CUST439,2023-07-09,75.0
440,CUST440,2023-10-26,600.0
441,CUST441,2023-10-10,1200.0
442,CUST442,2023-03-17,100.0
443,CUST443,2023-08-09,600.0
444,CUST444,2023-03-07,90.0
445,CUST445,2023-01-22,300.0
446,CUST446,2023-06-07,50.0
447,CUST447,2023-07-06,2000.0
448,CUST448,2023-01-21,60.0
449,CUST449,2023-07-03,200.0
450,CUST450,2023-04-18,50.0
451,CUST451,2023-12-16,30.0
452,CUST452,2023-05-08,1500.0
453,CUST453,2023-12-08,1000.0
454,CUST454,2023-02-22,25.0
455,CUST455,2023-07-01,100.0
456,CUST456,2023-10-14,60.0
457,CUST457,2023-07-28,900.0
458,CUST458,2023-11-14,100.0
459,CUST459,2023-03-21,1200.0
460,CUST460,2023-05-02,50.0
461,CUST461,2023-03-25,1000.0
462,CUST462,2023-04-01,1200.0
463,CUST463,2023-07-31,1500.0
464,CUST464,2023-01-13,600.0
465,CUST465,2023-04-02,150.0
466,CUST466,2023-06-20,100.0
467,CUST467,2023-07-30,150.0
468,CUST468,2023-12-09,25.0
469,CUST469,2023-05-08,75.0
470,CUST470,2023-05-17,1000.0
471,CUST471,2023-03-23,150.0
472,CUST472,2023-12-26,900.0
473,CUST473,2023-02-25,50.0
474,CUST474,2023-07-15,1500.0
475,CUST475,2023-01-20,75.0
476,CUST476,2023-08-29,2000.0
477,CUST477,2023-04-24,120.0
478,CUST478,2023-04-13,60.0
479,CUST479,2023-08-24,1200.0
480,CUST480,2023-06-29,2000.0
481,CUST481,2023-06-06,1200.0
482,CUST482,2023-04-27,1200.0
483,CUST483,2023-04-25,30.0
484,CUST484,2023-01-13,1200.0
485,CUST485,2023-12-04,30.0
486,CUST486,2023-04-09,25.0
487,CUST487,2023-07-24,2000.0
488,CUST488,2023-06-18,900.0
489,CUST489,2023-05-23,30.0
490,CUST490,2023-02-05,150.0
491,CUST491,2023-05-23,900.0
492,CUST492,2023-06-29,100.0
493,CUST493,2023-11-25,50.0
494,CUST494,2023-09-18,200.0
495,CUST495,2023-07-24,60.0
496,CUST496,2023-12-14,600.0
497,CUST497,2023-10-02,120.0
498,CUST498,2023-06-19,100.0
499,CUST499,2023-01-15,60.0
500,CUST500,2023-03-01,100.0
501,CUST501,2023-05-14,60.0
502,CUST502,2023-04-02,150.0
503,CUST503,2023-10-25,2000.0
504,CUST504,2023-05-16,150.0
505,CUST505,2023-01-20,50.0
506,CUST506,2023-02-25,1500.0
507,CUST507,2023-11-02,1500.0
508,CUST508,2023-08-11,600.0
509,CUST509,2023-06-26,900.0
510,CUST510,2023-06-10,200.0
511,CUST511,2023-08-12,100.0
512,CUST512,2023-11-07,25.0
513,CUST513,2023-09-19,100.0
514,CUST514,2023-03-01,300.0
515,CUST515,2023-07-17,900.0
516,CUST516,2023-10-23,100.0
517,CUST517,2023-04-08,100.0
518,CUST518,2023-05-11,30.0
519,CUST519,2023-01-23,120.0
520,CUST520,2023-12-29,100.0
521,CUST521,2023-08-12,120.0
522,CUST522,2023-01-01,1500.0
523,CUST523,2023-09-24,300.0
524,CUST524,2023-10-03,1200.0
525,CUST525,2023-12-18,50.0
526,CUST526,2023-12-10,100.0
527,CUST527,2023-04-11,50.0
528,CUST528,2023-07-06,60.0
529,CUST529,2023-08-09,150.0
530,CUST530,2023-02-05,120.0
531,CUST531,2023-12-07,500.0
532,CUST532,2023-06-19,120.0
533,CUST533,2023-11-16,1500.0
534,CUST534,2023-06-10,1000.0
535,CUST535,2023-12-06,90.0
536,CUST536,2023-03-05,120.0
537,CUST537,2023-06-03,500.0
538,CUST538,2023-09-17,150.0
539,CUST539,2023-06-08,500.0
540,CUST540,2023-12-08,900.0
541,CUST541,2023-07-29,500.0
542,CUST542,2023-06-17,50.0
543,CUST543,2023-07-26,600.0
544,CUST544,2023-12-23,25.0
545,CUST545,2023-06-01,50.0
546,CUST546,2023-10-11,200.0
547,CUST547,2023-03-07,2000.0
548,CUST548,2023-04-09,60.0
549,CUST549,2023-08-04,100.0
550,CUST550,2023-12-07,900.0
551,CUST551,2023-07-14,900.0
552,CUST552,2023-12-13,75.0
553,CUST553,2023-03-31,1200.0
554,CUST554,2023-11-12,150.0
555,CUST555,2023-10-19,300.0
556,CUST556,2023-06-04,50.0
557,CUST557,2023-07-27,90.0
558,CUST558,2023-10-08,25.0
559,CUST559,2023-01-01,1200.0
560,CUST560,2023-06-05,50.0
561,CUST561,2023-05-27,2000.0
562,CUST562,2023-04-18,50.0
563,CUST563,2023-08-09,60.0
564,CUST564,2023-10-24,100.0
565,CUST565,2023-11-07,60.0
566,CUST566,2023-12-02,30.0
567,CUST567,2023-06-14,900.0
568,CUST568,2023-08-27,300.0
569,CUST569,2023-08-15,200.0
570,CUST570,2023-08-15,500.0
571,CUST571,2023-12-12,50.0
572,CUST572,2023-04-20,2000.0
573,CUST573,2023-09-19,60.0
574,CUST574,2023-08-31,50.0
575,CUST575,2023-03-28,100.0
576,CUST576,2023-12-04,150.0
577,CUST577,2023-02-13,2000.0
578,CUST578,2023-05-26,120.0
579,CUST579,2023-09-21,30.0
580,CUST580,2023-12-06,1500.0
581,CUST581,2023-11-21,60.0
582,CUST582,2023-11-14,900.0
583,CUST583,2023-06-21,100.0
584,CUST584,2023-02-17,200.0
585,CUST585,2023-05-01,25.0
586,CUST586,2023-12-11,50.0
587,CUST587,2023-06-08,1200.0
588,CUST588,2023-04-26,60.0
589,CUST589,2023-04-12,1000.0
590,CUST590,2023-03-17,900.0
591,CUST591,2023-01-13,100.0
592,CUST592,2023-01-24,2000.0
593,CUST593,2023-05-06,60.0
594,CUST594,2023-09-01,600.0
595,CUST595,2023-11-09,2000.0
596,CUST596,2023-02-07,300.0
597,CUST597,2023-08-22,1200.0
598,CUST598,2023-08-01,120.0
599,CUST599,2023-11-19,100.0
600,CUST600,2023-10-22,1000.0
601,CUST601,2023-04-10,30.0
602,CUST602,2023-12-23,300.0
603,CUST603,2023-07-16,90.0
604,CUST604,2023-09-11,200.0
605,CUST605,2023-07-24,1000.0
606,CUST606,2023-05-05,50.0
607,CUST607,2023-03-17,75.0
608,CUST608,2023-12-02,1500.0
609,CUST609,2023-12-19,100.0
610,CUST610,2023-01-03,600.0
611,CUST611,2023-02-24,1500.0
612,CUST612,2023-08-06,500.0
613,CUST613,2023-04-23,90.0
614,CUST614,2023-04-01,1200.0
615,CUST615,2023-12-23,100.0
616,CUST616,2023-09-23,100.0
617,CUST617,2023-08-26,30.0
618,CUST618,2023-01-26,50.0
619,CUST619,2023-10-13,100.0
620,CUST620,2023-05-08,75.0
621,CUST621,2023-03-04,1000.0
622,CUST622,2023-08-22,75.0
623,CUST623,2023-03-10,150.0
624,CUST624,2023-08-26,900.0
625,CUST625,2023-12-08,300.0
626,CUST626,2023-09-29,2000.0
627,CUST627,2023-10-14,50.0
628,CUST628,2023-11-01,200.0
629,CUST629,2023-06-12,50.0
630,CUST630,2023-08-15,100.0
631,CUST631,2023-11-10,90.0
632,CUST632,2023-09-16,100.0
633,CUST633,2023-08-07,120.0
634,CUST634,2023-10-08,2000.0
635,CUST635,2023-08-17,900.0
636,CUST636,2023-03-23,1500.0
637,CUST637,2023-09-01,600.0
638,CUST638,2023-08-19,500.0
639,CUST639,2023-05-13,200.0
640,CUST640,2023-05-07,120.0
641,CUST641,2023-11-23,300.0
642,CUST642,2023-05-22,100.0
643,CUST643,2023-09-24,90.0
644,CUST644,2023-09-06,75.0
645,CUST645,2023-11-17,120.0
646,CUST646,2023-05-03,90.0
647,CUST647,2023-05-21,1500.0
648,CUST648,2023-08-14,1200.0
649,CUST649,2023-02-09,600.0
650,CUST650,2024-01-01,30.0
651,CUST651,2023-05-27,150.0
652,CUST652,2023-05-01,100.0
653,CUST653,2023-05-20,75.0
654,CUST654,2023-06-21,75.0
655,CUST655,2023-06-13,500.0
656,CUST656,2023-10-04,90.0
657,CUST657,2023-02-11,25.0
658,CUST658,2023-03-12,25.0
659,CUST659,2023-03-19,30.0
660,CUST660,2023-04-29,1000.0
661,CUST661,2023-07-16,100.0
662,CUST662,2023-12-22,1000.0
663,CUST663,2023-03-20,1200.0
664,CUST664,2023-12-28,2000.0
665,CUST665,2023-04-20,50.0
666,CUST666,2023-02-02,150.0
667,CUST667,2023-08-01,500.0
668,CUST668,2023-07-28,150.0
669,CUST669,2023-06-19,1200.0
670,CUST670,2023-10-05,30.0
671,CUST671,2023-08-27,150.0
672,CUST672,2023-08-01,100.0
673,CUST673,2023-02-01,1500.0
674,CUST674,2023-04-16,300.0
675,CUST675,2023-08-04,60.0
676,CUST676,2023-07-19,1500.0
677,CUST677,2023-10-27,1500.0
678,CUST678,2023-12-23,900.0
679,CUST679,2023-01-11,90.0
680,CUST680,2023-10-22,900.0
681,CUST681,2023-07-14,60.0
682,CUST682,2023-09-02,1200.0
683,CUST683,2023-01-04,1000.0
684,CUST684,2023-06-30,1000.0
685,CUST685,2023-06-02,50.0
686,CUST686,2023-07-19,200.0
687,CUST687,2023-08-03,300.0
688,CUST688,2023-10-03,100.0
689,CUST689,2023-10-07,100.0
690,CUST690,2023-11-05,900.0
691,CUST691,2023-04-23,90.0
692,CUST692,2023-09-07,100.0
693,CUST693,2023-04-23,1500.0
694,CUST694,2023-05-20,50.0
695,CUST695,2023-08-12,150.0
696,CUST696,2023-09-06,200.0
697,CUST697,2023-01-15,500.0
698,CUST698,2023-07-19,300.0
699,CUST699,2023-06-22,120.0
700,CUST700,2023-12-09,2000.0
701,CUST701,2023-12-14,60.0
702,CUST702,2023-07-27,600.0
703,CUST703,2023-03-26,100.0
704,CUST704,2023-08-28,90.0
705,CUST705,2023-03-07,50.0
706,CUST706,2023-11-15,100.0
707,CUST707,2023-10-01,500.0
708,CUST708,2023-01-14,900.0
709,CUST709,2023-07-21,1000.0
710,CUST710,2023-10-31,1500.0
711,CUST711,2023-10-16,1500.0
712,CUST712,2023-12-06,50.0
713,CUST713,2023-01-14,75.0
714,CUST714,2023-02-12,500.0
715,CUST715,2023-11-26,100.0
716,CUST716,2023-08-08,1200.0
717,CUST717,2023-03-11,500.0
718,CUST718,2023-08-25,75.0
719,CUST719,2023-04-04,60.0
720,CUST720,2023-01-26,1500.0
721,CUST721,2023-05-14,500.0
722,CUST722,2023-07-14,900.0
723,CUST723,2023-06-17,200.0
724,CUST724,2023-04-19,150.0
725,CUST725,2023-08-21,300.0
726,CUST726,2023-06-17,1200.0
727,CUST727,2023-06-22,900.0
728,CUST728,2023-07-14,150.0
729,CUST729,2023-05-23,1200.0
730,CUST730,2023-08-04,50.0
731,CUST731,2023-05-10,2000.0
732,CUST732,2023-02-11,1000.0
733,CUST733,2023-08-29,30.0
734,CUST734,2023-01-10,30.0
735,CUST735,2023-10-04,2000.0
736,CUST736,2023-01-27,100.0
737,CUST737,2023-06-29,50.0
738,CUST738,2023-04-25,100.0
739,CUST739,2023-11-29,25.0
740,CUST740,2023-02-05,200.0
741,CUST741,2023-11-30,300.0
742,CUST742,2023-01-21,2000.0
743,CUST743,2023-01-16,2000.0
744,CUST744,2023-05-07,25.0
745,CUST745,2023-04-13,100.0
746,CUST746,2023-01-11,90.0
747,CUST747,2023-11-15,30.0
748,CUST748,2023-03-20,150.0
749,CUST749,2023-05-03,30.0
750,CUST750,2023-03-06,75.0
751,CUST751,2023-08-31,50.0
752,CUST752,2023-12-09,100.0
753,CUST753,2023-02-28,30.0
754,CUST754,2023-10-16,100.0
755,CUST755,2023-04-22,75.0
756,CUST756,2023-08-27,1200.0
757,CUST757,2023-12-25,1200.0
758,CUST758,2023-05-12,100.0
759,CUST759,2023-07-08,100.0
760,CUST760,2023-03-27,500.0
761,CUST761,2023-11-07,500.0
762,CUST762,2023-11-07,50.0
763,CUST763,2023-02-28,50.0
764,CUST764,2023-03-25,25.0
765,CUST765,2023-06-09,200.0
766,CUST766,2023-02-25,900.0
